City,Country,Date,Latitude,Longtitude,Cloudiness,Humidity,Max_Temp,Wind_Speed
Sarkand,KZ,1604776932,45.41,79.92,9,35,47.7,6.98
Anloga,GH,1604776174,5.79,0.9,75,74,78.8,4.7
Lyngseidet,NO,1604776935,69.58,20.22,75,74,35.6,23.04
Iqaluit,CA,1604776937,63.75,-68.51,90,72,10.4,9.17
Xianyang,CN,1604776939,34.34,108.7,0,93,51.01,2.24
Aljezur,PT,1604776828,37.32,-8.8,1,85,61.84,8.19
Caohe,CN,1604776944,30.23,115.43,0,55,57.36,2.08
Coquimbo,CL,1604776511,-29.95,-71.34,40,63,64.4,11.41
Mersing,MY,1604776948,2.43,103.84,42,94,75.2,6.93
Boden,SE,1604776950,65.83,21.69,0,64,37.4,13.87
Touros,BR,1604776953,-5.2,-35.46,40,70,84.2,13.87
Pinyug,RU,1604776954,60.25,47.78,100,92,34.16,8.72
Alice Springs,AU,1604776827,-23.7,133.88,0,20,62.6,5.82
Porto Novo,CV,1604776958,17.02,-25.06,75,65,80.6,19.46
Nyurba,RU,1604776960,63.28,118.33,22,90,-5.87,4.74
Oxelösund,SE,1604776962,58.67,17.1,0,87,50.0,10.29
Paamiut,GL,1604776702,61.99,-49.67,100,90,29.17,15.46
Juodupė,LT,1604776966,56.08,25.62,100,91,49.44,12.66
Ahipara,NZ,1604776462,-35.17,173.17,91,85,61.7,11.56
Grottammare,IT,1604776970,42.99,13.86,0,85,51.01,3.91
Pangnirtung,CA,1604776972,66.15,-65.71,90,92,10.4,11.41
Vila Velha,BR,1604776678,-20.33,-40.29,20,78,78.8,10.29
Ancud,CL,1604776977,-41.87,-73.82,0,55,64.4,9.17
North Battleford,CA,1604776979,52.78,-108.28,90,92,30.2,17.22
Rio Grande,BR,1604776932,-32.03,-52.1,75,69,73.4,18.34
Burē,ET,1604776983,10.7,37.07,100,87,58.87,4.61
Ostrovnoy,RU,1604776429,68.05,39.51,100,89,35.01,11.48
Yamada,JP,1604776988,39.47,141.95,2,82,53.19,6.17
Faanui,PF,1604776990,-16.48,-151.75,59,79,78.76,13.22
Torbay,CA,1604776992,47.67,-52.73,75,81,51.01,27.51
Kashary,RU,1604776994,49.04,41.01,92,78,46.35,13.11
Ninghai,CN,1604776996,29.29,121.42,50,40,68.0,8.95
Grindavik,IS,1604776999,63.84,-22.43,75,75,42.8,23.04
Mayo,CA,1604776939,63.59,-135.9,75,68,-16.6,1.57
Pervomayskoye,RU,1604777003,43.92,46.71,100,54,50.92,19.64
Whakatane,NZ,1604777005,-37.96,176.99,12,91,66.0,5.01
Port Neches,US,1604777007,29.99,-93.96,1,57,81.0,9.17
Saint-Philippe,RE,1604777008,-21.36,55.77,0,78,73.4,9.17
Shingū,JP,1604777010,33.73,135.98,100,90,63.37,3.65
Santander,ES,1604776770,43.46,-3.8,0,87,62.01,3.36
Vestmanna,FO,1604777014,62.16,-7.17,75,86,39.2,1.12
Macau,BR,1604776918,-5.12,-36.63,0,52,88.09,24.45
Hibbing,US,1604777020,47.43,-92.94,75,67,64.0,10.29
Lorengau,PG,1604776448,-2.02,147.27,33,75,81.1,8.72
Mossamedes,AO,1604776856,-15.2,12.15,54,66,71.06,11.86
Aiken,US,1604777026,33.58,-81.6,75,57,80.01,10.29
Verkhoyansk,RU,1604777028,67.54,133.38,18,83,-26.21,0.76
Kitimat,CA,1604777030,54.05,-128.65,0,85,37.0,5.32
Palauig,PH,1604777032,15.44,119.9,100,79,79.2,6.17
London,GB,1604776763,51.51,-0.13,1,93,53.01,8.05
Port Hardy,CA,1604776505,50.7,-127.42,20,60,42.8,19.46
Yenagoa,NG,1604776682,4.92,6.26,100,89,77.34,5.75
Muros,ES,1604776744,42.78,-9.06,28,90,61.0,10.0
Liyang,CN,1604777041,29.71,118.29,0,65,52.61,0.81
Port Augusta,AU,1604777043,-32.5,137.77,0,93,51.01,5.82
Luena,AO,1604777044,-11.78,19.92,100,76,67.33,3.04
Enshi,CN,1604777046,30.3,109.48,0,73,52.52,0.92
Bontang,ID,1604777048,0.13,117.5,100,85,77.88,6.51
Udarnyy,RU,1604777050,54.34,42.86,0,87,36.91,6.98
Francistown,BW,1604777054,-21.17,27.51,40,47,80.6,5.82
Ji’an,CN,1604777056,27.12,114.98,75,56,63.14,8.1
Filingué,NE,1604777058,14.35,3.32,2,13,85.71,8.61
Victor Harbor,AU,1604777060,-35.57,138.62,0,86,48.99,9.42
Fort Nelson,CA,1604776508,58.81,-122.7,75,84,5.0,5.08
Port Macquarie,AU,1604777064,-31.43,152.92,55,87,59.0,10.29
Tshikapa,CD,1604777066,-6.42,20.8,100,87,73.81,1.81
Khipro,PK,1604777068,25.83,69.38,0,25,75.81,7.07
Béjar,ES,1604777071,40.39,-5.76,12,92,52.0,5.26
Ushtobe,KZ,1604777073,45.25,77.98,100,44,46.51,5.57
Talara,PE,1604777075,-4.58,-81.27,0,61,77.0,13.87
Zyryanovsk,KZ,1604777077,49.74,84.27,0,89,32.95,0.45
Muravlenko,RU,1604777079,63.79,74.52,100,99,33.53,5.5
Wajir,KE,1604777081,1.75,40.06,5,78,80.6,7.18
Ürümqi,CN,1604777083,43.8,87.6,0,59,33.8,2.24
Amapá,BR,1604777085,1.0,-52.0,100,80,82.9,3.4
Sobolevo,RU,1604777087,54.43,31.9,100,90,46.56,12.53
Inongo,CD,1604776717,-1.95,18.27,100,87,73.78,1.52
Sibay,RU,1604777091,52.72,58.67,100,82,36.55,6.33
Mpika,ZM,1604777093,-11.83,31.45,3,22,72.64,8.41
Atar,MR,1604776940,20.52,-13.05,100,35,98.6,10.58
Port Moresby,PG,1604777097,-9.44,147.18,40,88,77.0,3.36
Tateyama,JP,1604777099,34.98,139.87,75,82,68.0,5.82
Casper,US,1604776811,42.87,-106.31,20,31,64.4,26.4
San Patricio,MX,1604777104,19.22,-104.7,5,62,87.8,11.41
São Domingos,BR,1604777108,-13.4,-46.32,100,66,80.29,2.75
Bintulu,MY,1604777110,3.17,113.03,40,94,77.0,4.7
Taoudenni,ML,1604777082,22.68,-3.98,99,14,86.38,6.87
Owando,CG,1604776830,-0.48,15.9,30,92,73.2,2.8
Kieta,PG,1604776539,-6.22,155.63,3,78,78.17,2.42
Mayumba,GA,1604776680,-3.43,10.66,94,90,78.04,7.23
Alpena,US,1604777122,45.06,-83.43,1,49,73.4,8.05
Tiznit Province,MA,1604777124,29.58,-9.5,0,67,64.42,3.67
Taltal,CL,1604777127,-25.4,-70.48,29,62,64.72,4.83
Cayenne,GF,1604777129,4.93,-52.33,0,100,77.0,2.24
Broome,AU,1604777131,-17.97,122.23,1,94,77.0,4.7
Chimbote,PE,1604777133,-9.09,-78.58,6,68,67.33,12.1
North Platte,US,1604776994,41.12,-100.77,1,27,75.2,14.99
Salvador,BR,1604777012,-12.97,-38.51,40,74,84.2,11.41
Poronaysk,RU,1604777139,49.22,143.12,100,96,28.72,8.9
Kogon,UZ,1604776800,39.72,64.55,100,22,64.4,6.93
Sorokino,RU,1604777143,53.75,84.92,65,85,35.92,6.64
Santa Lucía,ES,1604777145,27.91,-15.54,75,73,71.6,2.24
Danshui,CN,1604777147,22.8,114.47,0,55,78.01,11.25
Starup,DK,1604777149,55.24,9.54,20,93,41.0,2.24
Rawson,AR,1604776699,-43.3,-65.1,100,33,69.42,23.71
Saint Paul Harbor,US,1604777153,57.79,-152.41,90,81,42.8,3.36
Muyezerskiy,RU,1604777156,63.93,31.65,26,73,38.62,14.92
Gari,RU,1604777036,59.43,62.35,80,94,34.09,4.36
Moose Factory,CA,1604777160,51.26,-80.61,40,90,32.0,14.99
Bredasdorp,ZA,1604777162,-34.53,20.04,0,72,60.8,9.17
Luleå,SE,1604777164,65.58,22.15,0,64,37.4,13.87
Quatre Cocos,MU,1604776912,-20.21,57.76,20,78,73.4,8.05
San José del Guaviare,CO,1604777169,2.57,-72.65,93,79,84.24,1.68
Anadyr,RU,1604777171,64.75,177.48,75,92,19.4,6.71
Monteagudo,BO,1604777173,-19.82,-63.98,97,22,90.03,8.5
Ambon City,ID,1604777175,-3.7,128.18,97,16,75.99,9.62
General Pico,AR,1604777177,-35.66,-63.76,100,36,82.63,12.08
Namatanai,PG,1604777179,-3.67,152.43,74,76,79.32,5.26
Tando Jam,PK,1604777181,25.43,68.54,0,38,74.39,4.68
Vestmannaeyjar,IS,1604776886,63.44,-20.27,75,87,44.6,21.92
Øksfjord,NO,1604777185,70.24,22.35,90,80,36.0,23.04
Makakilo City,US,1604776914,21.35,-158.09,1,78,80.01,3.36
Penzance,GB,1604777190,50.12,-5.54,100,100,55.4,13.87
Bathsheba,BB,1604777192,13.22,-59.52,40,66,87.8,16.11
La Ronge,CA,1604777194,55.1,-105.28,100,79,21.2,6.93
Lüderitz,NA,1604777196,-26.65,15.16,0,85,63.32,5.82
Ubalá,CO,1604777199,4.75,-72.54,45,59,88.75,5.28
Rognan,NO,1604777201,67.1,15.39,100,88,39.99,5.01
Svetlogorsk,RU,1604776623,54.94,20.15,90,93,48.2,11.18
Florø,NO,1604777205,61.6,5.03,78,93,48.2,4.7
Hamza,UZ,1604777207,40.43,71.5,100,34,50.0,4.7
Atambua,ID,1604777209,-9.11,124.89,100,68,74.88,2.37
Cockburn Town,BS,1604777211,24.03,-74.52,100,76,80.46,26.37
Varkaus,FI,1604777214,62.32,27.87,0,76,48.2,11.41
Koumac,NC,1604777216,-20.57,164.28,2,75,73.83,9.73
Praia da Vitória,PT,1604777218,38.73,-27.07,40,67,60.8,19.1
San Quintín,MX,1604777220,30.48,-115.95,0,49,65.44,16.73
Xining,CN,1604777222,36.62,101.77,0,80,32.09,1.3
Acapulco de Juárez,MX,1604776990,16.86,-99.89,5,70,87.8,4.7
Soanierana Ivongo,MG,1604777226,-16.92,49.58,100,84,72.73,1.25
Daoukro,CI,1604777228,7.06,-3.96,73,90,75.13,3.31
Kaeo,NZ,1604777230,-35.1,173.78,63,88,63.0,5.01
Siwāna,IN,1604777232,25.63,72.42,0,27,75.06,2.82
Ayorou,NE,1604777235,14.73,0.92,0,13,86.45,9.8
Sitka,US,1604776782,57.05,-135.33,100,84,34.38,2.24
Menongue,AO,1604777239,-14.66,17.69,91,61,71.58,5.82
Coxim,BR,1604777241,-18.51,-54.76,71,22,100.65,6.53
Hualmay,PE,1604777243,-11.1,-77.61,14,67,67.89,12.57
Kuching,MY,1604777245,1.55,110.33,40,94,77.0,2.24
Mercedes,AR,1604777247,-34.65,-59.43,69,39,82.99,5.01
Sisimiut,GL,1604777178,66.94,-53.67,98,87,16.52,16.37
Sinnamary,GF,1604777251,5.38,-52.95,24,74,84.18,14.88
Leningradskiy,RU,1604777253,69.38,178.42,100,96,20.39,13.38
Fukuechō,JP,1604777255,32.69,128.84,0,52,66.0,20.27
Kununurra,AU,1604777258,-15.77,128.73,5,83,73.4,1.12
San Miguel de Tucumán,AR,1604777260,-26.82,-65.22,0,24,91.4,12.75
Rāzole,IN,1604777262,16.48,81.83,2,86,75.69,4.14
Bonfim,BR,1604777264,3.08,-59.95,100,66,85.64,6.85
Hamilton,BM,1604777165,32.29,-64.78,75,69,75.99,14.99
San Cristobal,EC,1604777269,-0.9,-89.62,20,60,75.2,13.87
Nara,ML,1604777270,15.17,-7.29,0,13,87.6,9.08
Maniitsoq,GL,1604776848,65.42,-52.9,100,87,22.03,15.1
Okha,RU,1604777274,53.57,142.95,71,89,25.32,8.63
Kupang,ID,1604777037,-10.17,123.58,3,76,79.56,3.02
Ulaangom,MN,1604777280,49.98,92.07,0,94,24.93,1.68
Antón Lizardo,MX,1604777282,19.05,-95.98,40,45,86.0,8.05
Saint-François,GP,1604777284,16.25,-61.27,81,70,86.0,11.41
Petropavlovsk-Kamchatskiy,RU,1604777127,53.05,158.65,15,85,19.4,11.18
Novopokrovka,RU,1604777288,45.85,134.51,3,97,28.81,3.31
Sosnogorsk,RU,1604777290,63.6,53.88,100,95,33.03,7.14
Healdsburg,US,1604777292,38.61,-122.87,40,47,60.01,3.36
Bowen,AU,1604777295,-20.02,148.23,22,94,68.0,2.24
Valdivia,CL,1604777298,-39.81,-73.25,0,40,71.6,8.05
Xingcheng,CN,1604777299,40.62,120.72,0,60,35.96,11.52
Arkhipo-Osipovka,RU,1604777301,44.37,38.52,5,74,49.23,5.73
Port Antonio,JM,1604777303,18.18,-76.46,75,88,80.01,19.46
Oistins,BB,1604777305,13.07,-59.53,40,66,87.8,16.11
Fare,PF,1604777308,-16.7,-151.02,38,75,79.74,10.74
Wollongong,AU,1604777031,-34.43,150.88,56,77,57.0,7.16
Grafton,AU,1604777312,-29.68,152.93,90,72,61.0,3.36
Chernyshevskiy,RU,1604777313,63.01,112.47,97,92,-7.31,3.13
Samarai,PG,1604777316,-10.62,150.67,1,83,80.89,8.55
Zheleznodorozhnyy,RU,1604777197,55.75,38.0,0,75,71.06,8.95
Grand Gaube,MU,1604776727,-20.01,57.66,0,74,72.0,1.99
Balyqshy,KZ,1604777322,47.07,51.87,75,86,39.2,8.95
Geilo,NO,1604777324,60.53,8.21,83,81,39.99,6.71
Aconibe,GQ,1604777326,1.3,10.94,100,95,69.78,3.91
Zhigansk,RU,1604776753,66.77,123.37,72,88,-15.92,5.35
Arlit,NE,1604777330,18.74,7.39,0,20,79.38,17.98
Springdale,CA,1604777332,49.5,-56.06,84,74,39.99,3.0
Safi,MA,1604777335,32.3,-9.24,47,78,66.52,5.46
Great Yarmouth,GB,1604777336,52.61,1.73,0,99,52.0,9.48
Qaryat Sulūq,LY,1604777338,31.67,20.25,0,71,66.16,15.14
Nome,US,1604776881,64.5,-165.41,40,86,37.4,11.41
Vicksburg,US,1604777342,32.35,-90.88,75,69,77.0,5.59
Red Bluff,US,1604777344,40.18,-122.24,1,44,57.2,4.7
Tieli,CN,1604777346,46.95,128.05,100,98,27.52,11.25
Jiaojiang,CN,1604777348,28.68,121.44,28,80,64.99,1.01
São Gabriel da Cachoeira,BR,1604777350,-0.13,-67.09,40,74,87.8,6.93
Darhan,MN,1604777352,49.49,105.92,0,88,24.17,6.2
Husavik,IS,1604777354,66.04,-17.34,75,56,44.6,21.92
Marsá Maţrūḩ,EG,1604777356,31.35,27.25,90,82,64.4,12.19
Srednyaya Yelyuzan’,RU,1604777358,53.02,45.95,15,60,39.99,8.93
Batemans Bay,AU,1604777360,-35.72,150.18,0,78,48.99,1.01
Jawhār,IN,1604777362,19.92,73.23,0,46,68.25,5.7
Sørland,NO,1604777346,67.67,12.69,75,71,35.6,14.99
Ilulissat,GL,1604777366,69.22,-51.1,20,71,8.6,5.82
Shenzhen,CN,1604777316,22.55,114.07,0,66,78.01,1.01
Christchurch,NZ,1604777199,-43.53,172.63,100,93,48.0,26.4
Buraidah,SA,1604777371,26.33,43.98,40,88,69.8,6.93
Zyryanka,RU,1604777373,65.75,150.85,96,92,-4.92,8.1
Pacific Grove,US,1604777375,36.62,-121.92,40,62,55.99,6.93
Aktanysh,RU,1604777378,55.72,54.08,95,89,34.47,10.85
São João da Barra,BR,1604776601,-21.64,-41.05,75,74,78.8,9.17
Sinop Province,TR,1604777381,41.77,34.87,100,87,48.63,3.65
Gornopravdinsk,RU,1604777383,60.05,69.9,100,97,35.94,6.26
Bubaque,GW,1604777385,11.28,-15.83,1,74,85.41,12.39
Kefamenanu,ID,1604777387,-9.45,124.48,100,72,72.43,2.35
Inyonga,TZ,1604777389,-6.72,32.07,75,31,79.7,1.36
Roma,AU,1604777392,-26.58,148.78,77,74,66.45,20.36
West Wendover,US,1604777394,40.74,-114.07,97,29,60.8,16.11
Kiama,AU,1604777396,-34.68,150.87,68,82,55.0,7.29
Quelimane,MZ,1604777398,-17.88,36.89,0,78,80.6,14.99
Sumbe,AO,1604777400,-11.21,13.84,100,77,77.36,7.4
Mackenzie,CA,1604777402,55.3,-123.17,40,68,26.6,6.93
San Pedro de Ycuamandiyú,PY,1604777404,-24.09,-57.08,77,18,100.63,3.69
Siteki,SZ,1604777372,-26.45,31.95,0,92,70.88,2.93
Corinto,NI,1604777409,12.48,-87.17,75,83,80.6,6.93
Grand-Santi,GF,1604777412,4.25,-54.38,4,42,93.56,3.98
Nizhnevartovsk,RU,1604777414,60.93,76.55,90,74,35.6,2.24
Port Lincoln,AU,1604777416,-34.73,135.87,13,74,58.98,15.79
Saint-Leu,RE,1604777418,-21.15,55.28,0,78,73.4,9.17
Kidal,ML,1604777420,18.44,1.41,1,17,77.05,11.95
Abhā,SA,1604777230,18.22,42.51,0,77,62.6,2.3
Shache,CN,1604777426,38.42,77.24,0,81,33.76,3.65
Kelo,TD,1604777429,9.31,15.81,98,31,78.62,4.0
Kombissiri,BF,1604777431,12.07,-1.34,0,23,82.4,3.36
Ailigandí,PA,1604777432,9.23,-78.02,13,64,85.96,8.86
Vao,NC,1604777272,-22.67,167.48,62,76,73.42,10.98
Kołobrzeg,PL,1604777436,54.18,15.58,0,95,42.01,1.99
Tres Arroyos,AR,1604777302,-38.37,-60.28,3,30,77.97,11.79
Qujing,CN,1604777441,25.48,103.78,83,89,49.82,3.62
Santa Bárbara,MX,1604777443,26.8,-105.82,0,21,72.79,3.0
Mahibadhoo,MV,1604777446,3.78,72.97,99,76,83.68,10.76
Bac Lieu,VN,1604777448,9.29,105.72,84,87,78.4,8.43
Mādārīpur,BD,1604777450,23.18,90.21,0,66,67.28,5.06
Santa Isabel Rio Negro,BR,1604777453,-0.41,-65.02,100,88,76.73,2.01
Kemijärvi,FI,1604777454,66.71,27.43,0,86,33.44,12.66
Muzhi,RU,1604777456,65.37,64.67,99,99,28.87,0.94
Saurimo,AO,1604777458,-9.66,20.39,100,93,67.8,3.0
Port Hedland,AU,1604777460,-20.32,118.57,0,88,75.2,9.17
Tabuleiro do Norte,BR,1604777462,-5.25,-38.13,29,45,89.62,16.78
Kurumkan,RU,1604777281,54.3,110.3,95,76,14.32,2.53
Lake City,US,1604777189,30.19,-82.64,90,88,81.0,5.82
Amga,RU,1604777468,60.9,131.96,100,90,-3.6,4.23
Bengkulu,ID,1604777303,-3.8,102.27,100,87,76.66,4.79
Cocorit,MX,1604777472,27.58,-109.97,20,45,87.8,14.99
Conde,BR,1604777184,-7.26,-34.91,40,74,82.4,18.34
Shimoda,JP,1604777475,34.67,138.95,97,90,62.01,17.09
Banjar,ID,1604777477,-8.19,114.97,7,73,75.43,5.7
Rosetta,EG,1604777479,31.4,30.42,40,88,64.4,3.36
Sorong,ID,1604777481,-0.88,131.25,100,85,80.35,11.74
Bouna,CI,1604777483,9.27,-3.0,100,31,80.04,0.85
Portree,GB,1604777485,57.41,-6.19,18,81,41.0,3.18
Paddhari,IN,1604777486,22.43,70.6,0,29,76.26,5.68
Iskateley,RU,1604777488,67.68,53.15,100,99,30.09,4.36
Renigunta,IN,1604777491,13.65,79.52,28,88,75.27,3.96
Murdochville,CA,1604777493,48.96,-65.5,86,64,33.8,16.11
Dunda,TZ,1604777495,-8.12,34.25,1,49,71.33,2.46
Upata,VE,1604777496,8.01,-62.4,75,63,90.0,1.01
Anjiang,CN,1604777498,27.32,110.1,0,73,54.7,2.28
Pinar del Río,CU,1604777500,22.42,-83.7,33,79,80.33,11.43
Pimentel,PE,1604777502,-6.84,-79.93,0,53,73.4,17.22
Naze,JP,1604777504,28.37,129.48,75,94,75.2,13.87
Kaya,BF,1604777505,13.09,-1.08,1,18,82.33,6.96
Forssa,FI,1604777507,60.81,23.62,84,91,44.01,5.35
Suda,RU,1604777509,59.15,37.56,75,75,46.4,8.95
Neiafu,TO,1604777511,-18.65,-173.98,20,65,77.0,3.36
Korostyshiv,UA,1604777513,50.32,29.06,1,94,42.96,5.32
Constitución,CL,1604777515,-35.33,-72.42,0,53,66.02,16.04
Marau,BR,1604777425,-28.45,-52.2,0,31,84.92,3.47
